+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200


Solucion peor. Costo: 1422.358

Lista tabu: [((155,13,5.0),1), ((13,185,5.0),1), ((81,151,0.0),1), ((151,178,3.162),1), ((82,121,4.472),2), ((10,52,6.325),2), ((52,121,8.0),1), ((1,2,15.232),3), ((2,123,8.062),3), ((163,168,7.28),3), ((2,163,6.325),2), ((1,19,15.811),4), ((19,167,4.123),4), ((148,90,3.162),4), ((19,90,7.81),3), ((129,161,3.162),5), ((33,182,8.062),5), ((132,33,2.0),5), ((33,129,8.246),4), ((1,184,10.817),6), ((184,97,4.472),6), ((95,7,3.162),6), ((7,184,1.414),5), ((73,75,3.162),7), ((172,134,3.606),7), ((75,134,3.0),6), ((157,113,2.828),8), ((90,1,9.0),8), ((157,90,7.071),7), ((105,100,0.0),9), ((60,1,17.804),9), ((105,60,2.236),8), ((81,151,0.0),10), ((151,178,3.162),10), ((4,159,0.0),10), ((159,80,3.606),10), ((81,159,8.062),9), ((6,105,6.403),11), ((100,94,2.828),11), ((86,194,3.0),11), ((194,100,8.062),10), ((149,12,11.18),12), ((12,108,3.606),12), ((107,195,1.0),12), ((195,128,9.0),12), ((149,195,8.062),11), ((97,96,4.243),13), ((118,98,2.828),13), ((97,118,6.403),12), ((174,62,4.123),14), ((17,114,7.071),14), ((62,114,7.071),13), ((198,73,3.162),15), ((23,42,4.243),15), ((198,23,7.071),14)]

ADD: [(128,168,5.0)]

DROP: [(195,128,9.0), (128,147,9.22), (163,168,7.28)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4177 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 13 seg. Admitimos el penultimo optimo local del nodo 0. Cant estancamientos: 13

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4277 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 14 seg. Admitimos el penultimo optimo local del nodo 0. Cant estancamientos: 14

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4307 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1430.13

Lista tabu: [((76,57,4.123),1), ((57,187,2.236),1), ((172,134,3.606),1), ((106,27,5.0),2), ((181,41,3.162),2), ((22,181,6.325),2), ((106,181,5.0),1), ((122,170,6.0),3), ((170,1,29.967),3), ((4,159,0.0),3), ((159,80,3.606),3), ((122,159,7.616),2), ((77,197,2.0),4), ((117,185,2.236),4), ((77,117,3.162),3), ((51,77,5.385),5), ((185,13,5.0),5), ((117,185,2.236),5), ((185,51,7.616),4), ((146,1,25.318),6), ((172,134,3.606),6), ((75,172,2.0),6), ((172,146,5.831),5), ((1,2,15.232),7), ((2,123,8.062),7), ((177,102,7.211),7), ((2,177,3.0),6), ((105,100,0.0),8), ((100,94,2.828),8), ((97,96,4.243),8), ((97,100,2.236),7), ((128,147,9.22),9), ((147,1,5.0),9), ((168,1,9.22),9), ((147,168,5.099),8), ((94,86,2.828),10), ((118,98,2.828),10), ((94,98,7.616),9), ((98,88,4.243),11), ((173,145,4.472),11), ((98,173,8.062),10), ((69,81,2.0),12), ((135,164,2.236),12), ((81,164,6.325),11), ((46,126,1.0),13), ((84,200,2.236),13), ((46,200,6.0),12), ((40,140,3.162),14), ((188,171,6.083),14), ((171,140,7.071),13), ((200,115,4.0),15), ((19,167,4.123),15), ((1,19,15.811),15), ((115,19,8.246),14)]

ADD: [(16,58,7.28)]

DROP: [(39,16,25.0), (16,44,7.28), (145,58,3.606)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4322 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1428.882

Lista tabu: [((39,16,25.0),11), ((16,44,7.28),11), ((145,58,3.606),11), ((16,58,7.28),9), ((49,53,16.643),2), ((53,1,11.314),2), ((168,1,9.22),2), ((53,168,6.083),1), ((96,118,2.236),3), ((118,98,2.828),3), ((95,7,3.162),3), ((7,118,7.28),2), ((61,84,4.243),4), ((19,167,4.123),4), ((1,19,15.811),4), ((19,84,6.708),3), ((99,93,3.162),5), ((152,60,2.236),5), ((60,93,2.236),4), ((76,57,4.123),6), ((57,187,2.236),6), ((111,156,4.123),6), ((57,156,8.246),5), ((1,2,15.232),7), ((2,123,8.062),7), ((177,102,7.211),7), ((2,177,3.0),6), ((1,184,10.817),8), ((184,97,4.472),8), ((7,148,2.0),8), ((148,90,3.162),8), ((97,148,5.831),7), ((25,30,7.071),9), ((122,170,6.0),9), ((25,122,7.616),8), ((1,4,22.361),10), ((4,159,0.0),10), ((51,77,5.385),10), ((77,197,2.0),10), ((4,51,8.246),9), ((62,17,4.472),11), ((6,105,6.403),11), ((62,105,8.246),10), ((51,77,5.385),12), ((185,13,5.0),12), ((117,185,2.236),12), ((51,185,7.616),11), ((81,151,0.0),13), ((151,178,3.162),13), ((4,159,0.0),13), ((159,80,3.606),13), ((81,159,8.062),12), ((133,177,3.0),14), ((163,168,7.28),14), ((168,177,8.246),13), ((3,138,5.831),15), ((138,1,13.342),15), ((14,95,4.472),15), ((95,138,7.81),14)]

ADD: [(92,99,4.472)]

DROP: [(1,38,21.213), (38,92,5.099), (101,99,3.162), (99,93,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4363 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1428.808

Lista tabu: [((37,48,7.211),1), ((20,124,3.162),1), ((137,36,4.0),2), ((136,165,6.0),2), ((36,165,8.062),1), ((69,81,2.0),3), ((178,55,5.385),3), ((55,81,8.062),2), ((1,2,15.232),4), ((2,123,8.062),4), ((133,177,3.0),4), ((133,2,4.243),3), ((172,134,3.606),5), ((198,73,3.162),5), ((5,198,7.071),5), ((198,134,6.403),4), ((82,121,4.472),6), ((10,52,6.325),6), ((10,82,6.0),5), ((18,46,8.062),7), ((126,175,5.0),7), ((18,126,8.246),6), ((184,97,4.472),8), ((98,88,4.243),8), ((118,98,2.828),8), ((184,98,8.062),7), ((159,80,3.606),9), ((34,82,2.828),9), ((82,80,6.325),8), ((117,185,2.236),10), ((185,13,5.0),10), ((151,178,3.162),10), ((178,55,5.385),10), ((117,178,7.616),9), ((78,117,2.236),11), ((185,13,5.0),11), ((13,117,6.325),10), ((77,197,2.0),12), ((78,117,2.236),12), ((77,78,4.123),11), ((133,177,3.0),13), ((163,168,7.28),13), ((168,177,8.246),12), ((161,132,4.243),14), ((33,182,8.062),14), ((33,161,5.831),13), ((75,172,2.0),15), ((146,1,25.318),15), ((75,146,7.616),14)]

ADD: [(28,133,6.708)]

DROP: [(70,133,1.414), (177,102,7.211), (28,70,7.28)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4451 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1428.352

Lista tabu: [((78,117,2.236),1), ((117,185,2.236),1), ((52,158,8.062),1), ((158,103,1.414),1), ((49,53,16.643),2), ((53,1,11.314),2), ((168,1,9.22),2), ((53,168,6.083),1), ((6,105,6.403),3), ((100,94,2.828),3), ((86,194,3.0),3), ((194,100,8.062),2), ((69,81,2.0),4), ((81,151,0.0),4), ((197,78,2.236),4), ((78,117,2.236),4), ((81,117,5.657),3), ((44,143,7.28),5), ((143,43,3.606),5), ((88,173,5.385),5), ((173,145,4.472),5), ((43,173,2.236),4), ((66,137,8.062),6), ((72,67,9.434),6), ((162,72,3.606),6), ((137,72,6.083),5), ((41,59,4.123),7), ((153,54,5.099),7), ((41,153,4.123),6), ((56,166,1.414),8), ((166,1,29.155),8), ((178,55,5.385),8), ((55,166,7.071),7), ((150,199,7.0),9), ((22,181,6.325),9), ((181,199,7.071),8), ((100,94,2.828),10), ((101,38,2.828),10), ((100,101,8.246),9), ((197,78,2.236),11), ((117,185,2.236),11), ((78,185,4.243),10), ((159,80,3.606),12), ((34,82,2.828),12), ((82,80,6.325),11), ((31,21,7.071),13), ((161,132,4.243),13), ((129,161,3.162),13), ((31,161,6.0),12), ((47,125,7.211),14), ((125,49,5.0),14), ((48,169,1.0),14), ((169,20,7.211),14), ((49,169,5.657),13), ((1,99,21.26),15), ((99,92,4.472),15), ((101,38,2.828),15), ((38,93,2.828),15), ((99,101,3.162),14)]

ADD: [(128,168,5.0)]

DROP: [(195,128,9.0), (128,147,9.22), (163,168,7.28)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4461 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1427.301

Lista tabu: [((197,78,2.236),1), ((117,185,2.236),1), ((159,80,3.606),2), ((34,82,2.828),2), ((82,80,6.325),1), ((31,21,7.071),3), ((161,132,4.243),3), ((129,161,3.162),3), ((31,161,6.0),2), ((47,125,7.211),4), ((125,49,5.0),4), ((48,169,1.0),4), ((169,20,7.211),4), ((49,169,5.657),3), ((1,99,21.26),5), ((99,92,4.472),5), ((101,38,2.828),5), ((38,93,2.828),5), ((99,101,3.162),4), ((195,128,9.0),16), ((128,147,9.22),16), ((163,168,7.28),16), ((128,168,5.0),14), ((185,13,5.0),7), ((77,197,2.0),7), ((51,77,5.385),7), ((77,13,7.071),6), ((108,176,1.0),8), ((20,124,3.162),8), ((169,20,7.211),8), ((176,20,4.472),7), ((195,147,14.213),9), ((147,1,5.0),9), ((1,157,2.236),9), ((147,157,5.099),8), ((190,160,4.123),10), ((32,191,2.236),10), ((89,32,5.0),10), ((190,32,8.062),9), ((132,33,2.0),11), ((91,109,5.0),11), ((127,91,4.123),11), ((132,91,6.325),10), ((88,173,5.385),12), ((58,179,5.0),12), ((58,88,7.211),11), ((86,194,3.0),13), ((60,1,17.804),13), ((152,60,2.236),13), ((194,60,7.071),12), ((19,167,4.123),14), ((167,119,5.0),14), ((7,148,2.0),14), ((7,167,7.211),13), ((1,4,22.361),15), ((158,103,1.414),15), ((4,103,7.211),14)]

ADD: [(89,128,5.657)]

DROP: [(89,32,5.0), (163,128,5.831)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4462 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1426.369

Lista tabu: [((159,80,3.606),1), ((34,82,2.828),1), ((31,21,7.071),2), ((161,132,4.243),2), ((129,161,3.162),2), ((31,161,6.0),1), ((47,125,7.211),3), ((125,49,5.0),3), ((48,169,1.0),3), ((169,20,7.211),3), ((49,169,5.657),2), ((1,99,21.26),4), ((99,92,4.472),4), ((101,38,2.828),4), ((38,93,2.828),4), ((99,101,3.162),3), ((195,128,9.0),15), ((128,147,9.22),15), ((163,168,7.28),15), ((128,168,5.0),13), ((185,13,5.0),6), ((77,197,2.0),6), ((51,77,5.385),6), ((77,13,7.071),5), ((108,176,1.0),7), ((20,124,3.162),7), ((169,20,7.211),7), ((176,20,4.472),6), ((195,147,14.213),8), ((147,1,5.0),8), ((1,157,2.236),8), ((147,157,5.099),7), ((190,160,4.123),9), ((32,191,2.236),9), ((89,32,5.0),9), ((190,32,8.062),8), ((132,33,2.0),10), ((91,109,5.0),10), ((127,91,4.123),10), ((132,91,6.325),9), ((88,173,5.385),11), ((58,179,5.0),11), ((58,88,7.211),10), ((86,194,3.0),12), ((60,1,17.804),12), ((152,60,2.236),12), ((194,60,7.071),11), ((19,167,4.123),13), ((167,119,5.0),13), ((7,148,2.0),13), ((7,167,7.211),12), ((1,4,22.361),14), ((158,103,1.414),14), ((4,103,7.211),13), ((89,32,5.0),25), ((163,128,5.831),25), ((89,128,5.657),23)]

ADD: [(133,70,1.414)]

DROP: [(28,133,6.708), (177,70,4.123)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4526 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1425.713

Lista tabu: [((99,92,4.472),1), ((92,193,5.0),1), ((62,17,4.472),1), ((142,87,6.083),2), ((45,192,3.162),2), ((120,45,2.236),2), ((87,45,8.062),1), ((1,139,10.0),3), ((155,112,6.708),3), ((77,197,2.0),3), ((139,77,8.062),2), ((122,170,6.0),4), ((69,81,2.0),4), ((110,69,7.211),4), ((69,122,6.708),3), ((6,105,6.403),5), ((105,100,0.0),5), ((61,84,4.243),5), ((84,200,2.236),5), ((6,84,7.071),4), ((198,73,3.162),6), ((111,156,4.123),6), ((180,111,5.099),6), ((111,73,6.403),5), ((49,53,16.643),7), ((53,1,11.314),7), ((128,168,5.0),7), ((53,168,6.083),6), ((1,149,22.361),8), ((149,12,11.18),8), ((191,32,2.236),8), ((191,149,7.071),7), ((165,35,3.606),9), ((35,79,5.0),9), ((30,122,2.0),9), ((122,170,6.0),9), ((35,170,7.616),8), ((162,72,3.606),10), ((36,136,2.236),10), ((162,36,8.0),9), ((1,4,22.361),11), ((4,159,0.0),11), ((78,117,2.236),11), ((117,185,2.236),11), ((4,78,2.828),10), ((110,69,7.211),12), ((135,164,2.236),12), ((69,164,7.211),11), ((1,85,24.331),13), ((17,114,7.071),13), ((85,114,8.485),12), ((155,112,6.708),14), ((112,51,7.81),14), ((185,13,5.0),14), ((13,29,9.22),14), ((185,112,8.062),13), ((123,71,5.099),15), ((71,11,8.062),15), ((163,102,2.236),15), ((71,163,5.385),14)]

ADD: [(118,99,8.246)]

DROP: [(96,118,2.236), (118,98,2.828), (1,99,21.26)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4594 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1425.465

Lista tabu: [((76,57,4.123),1), ((187,24,5.099),1), ((200,115,4.0),2), ((115,9,2.236),2), ((126,175,5.0),2), ((175,47,7.071),2), ((9,175,3.0),1), ((124,8,8.062),3), ((8,1,21.213),3), ((83,154,6.325),3), ((8,154,5.099),2), ((44,143,7.28),4), ((143,43,3.606),4), ((173,145,4.472),4), ((145,16,10.0),4), ((143,173,5.831),3), ((86,194,3.0),5), ((60,1,17.804),5), ((152,60,2.236),5), ((194,60,7.071),4), ((76,57,4.123),6), ((57,187,2.236),6), ((111,156,4.123),6), ((57,156,8.246),5), ((81,151,0.0),7), ((151,178,3.162),7), ((117,185,2.236),7), ((185,13,5.0),7), ((81,185,6.708),6), ((150,199,7.0),8), ((181,41,3.162),8), ((22,181,6.325),8), ((181,150,5.385),7), ((179,116,1.0),9), ((3,138,5.831),9), ((116,138,7.211),8), ((76,57,4.123),10), ((57,187,2.236),10), ((5,198,7.071),10), ((5,57,8.246),9), ((101,38,2.828),11), ((38,93,2.828),11), ((118,99,8.246),11), ((99,92,4.472),11), ((38,92,5.099),10), ((77,197,2.0),12), ((78,117,2.236),12), ((77,78,4.123),11), ((134,23,1.0),13), ((23,42,4.243),13), ((74,76,7.81),13), ((76,57,4.123),13), ((23,57,8.246),12), ((92,193,5.0),14), ((192,142,2.0),14), ((45,192,3.162),14), ((193,192,4.243),13), ((159,80,3.606),15), ((80,186,2.828),15), ((122,170,6.0),15), ((170,1,29.967),15), ((80,122,7.81),14)]

ADD: [(86,92,3.162)]

DROP: [(99,92,4.472), (92,193,5.0), (86,194,3.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4661 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1423.642

Lista tabu: [((178,55,5.385),1), ((131,135,6.708),1), ((9,83,6.403),2), ((83,154,6.325),2), ((18,46,8.062),2), ((46,126,1.0),2), ((9,46,6.403),1), ((1,139,10.0),3), ((155,112,6.708),3), ((51,77,5.385),3), ((155,77,8.062),2), ((110,69,7.211),4), ((151,178,3.162),4), ((151,110,5.657),3), ((6,105,6.403),5), ((100,94,2.828),5), ((6,100,6.403),4), ((151,178,3.162),6), ((164,25,3.0),6), ((135,164,2.236),6), ((151,164,6.325),5), ((71,11,8.062),7), ((191,32,2.236),7), ((71,32,7.211),6), ((89,128,5.657),8), ((154,107,2.0),8), ((89,107,7.071),7), ((19,167,4.123),9), ((167,119,5.0),9), ((7,148,2.0),9), ((7,167,7.211),8), ((113,14,7.071),10), ((7,148,2.0),10), ((7,113,6.325),9), ((86,92,3.162),11), ((92,194,1.0),11), ((45,192,3.162),11), ((92,45,6.403),10), ((142,87,6.083),12), ((45,192,3.162),12), ((120,45,2.236),12), ((87,45,8.062),11), ((137,36,4.0),13), ((136,165,6.0),13), ((36,165,8.062),12), ((158,103,1.414),14), ((34,82,2.828),14), ((186,34,2.828),14), ((34,103,5.0),13), ((113,14,7.071),15), ((14,95,4.472),15), ((1,184,10.817),15), ((184,97,4.472),15), ((113,184,5.831),14)]

ADD: [(179,145,5.099)]

DROP: [(58,179,5.0), (145,16,10.0), (173,145,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4687 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1419.163

Lista tabu: [((119,61,1.0),1), ((61,84,4.243),1), ((1,85,24.331),1), ((100,94,2.828),2), ((101,38,2.828),2), ((100,101,8.246),1), ((137,36,4.0),3), ((136,165,6.0),3), ((136,137,6.083),2), ((1,4,22.361),4), ((4,159,0.0),4), ((51,77,5.385),4), ((77,197,2.0),4), ((4,51,8.246),3), ((6,105,6.403),5), ((19,167,4.123),5), ((6,167,8.485),4), ((62,17,4.472),6), ((17,114,7.071),6), ((45,192,3.162),6), ((192,142,2.0),6), ((62,192,7.0),5), ((80,186,2.828),7), ((186,34,2.828),7), ((170,1,29.967),7), ((170,186,7.28),6), ((1,149,22.361),8), ((149,12,11.18),8), ((63,183,5.385),8), ((63,149,3.162),7), ((167,119,5.0),9), ((84,200,2.236),9), ((119,200,7.071),8), ((97,96,4.243),10), ((96,98,3.0),10), ((14,95,4.472),10), ((95,96,3.162),9), ((94,86,2.828),11), ((38,93,2.828),11), ((86,93,6.0),10), ((1,118,14.422),12), ((118,99,8.246),12), ((97,96,4.243),12), ((97,118,6.403),11), ((1,4,22.361),13), ((80,186,2.828),13), ((186,4,5.0),12), ((71,11,8.062),14), ((191,32,2.236),14), ((71,32,7.211),13), ((49,53,16.643),15), ((53,1,11.314),15), ((154,107,2.0),15), ((53,154,6.325),14)]

ADD: [(177,2,3.0)]

DROP: [(133,177,3.0), (177,28,8.485), (1,2,15.232)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4787 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 18 seg. Admitimos el penultimo optimo local del nodo 0. Cant estancamientos: 15

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4795 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1431.371

Lista tabu: [((1,110,17.117),8), ((110,69,7.211),8), ((150,199,7.0),8), ((199,22,3.162),8), ((110,150,6.403),7), ((40,140,3.162),9), ((188,171,6.083),9), ((171,140,7.071),8), ((178,55,5.385),10), ((55,131,2.236),10), ((111,156,4.123),10), ((156,5,0.0),10), ((131,156,7.616),9), ((57,187,2.236),11), ((40,140,3.162),11), ((57,40,7.0),10), ((98,88,4.243),12), ((138,1,13.342),12), ((3,138,5.831),12), ((98,138,7.071),11), ((99,93,3.162),13), ((152,60,2.236),13), ((86,194,3.0),13), ((194,152,6.708),12), ((193,15,4.0),14), ((45,192,3.162),14), ((192,15,7.616),13), ((99,93,3.162),15), ((60,1,17.804),15), ((60,99,3.606),14)]

ADD: [(185,139,7.071)]

DROP: [(1,139,10.0), (155,112,6.708), (185,13,5.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4857 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1430.414

Lista tabu: [((121,10,2.828),1), ((10,52,6.325),1), ((162,72,3.606),1), ((72,67,9.434),1), ((179,116,1.0),2), ((3,138,5.831),2), ((116,138,7.211),1), ((106,27,5.0),3), ((27,196,5.0),3), ((155,13,5.0),3), ((13,29,9.22),3), ((27,155,5.0),2), ((6,105,6.403),4), ((100,94,2.828),4), ((95,7,3.162),4), ((95,105,6.083),3), ((58,179,5.0),5), ((3,138,5.831),5), ((3,58,5.831),4), ((27,196,5.0),6), ((181,41,3.162),6), ((22,181,6.325),6), ((196,181,8.062),5), ((41,59,4.123),7), ((153,54,5.099),7), ((54,59,5.099),6), ((84,200,2.236),8), ((46,126,1.0),8), ((84,126,7.071),7), ((69,81,2.0),9), ((151,178,3.162),9), ((81,178,3.162),8), ((28,70,7.28),10), ((70,163,4.472),10), ((32,191,2.236),10), ((191,1,15.811),10), ((163,191,5.099),9), ((123,71,5.099),11), ((71,11,8.062),11), ((163,102,2.236),11), ((71,163,5.385),10), ((106,27,5.0),12), ((27,196,5.0),12), ((155,13,5.0),12), ((13,29,9.22),12), ((27,29,8.062),11), ((1,4,22.361),13), ((4,159,0.0),13), ((185,139,7.071),13), ((139,155,0.0),13), ((4,185,7.071),12), ((110,69,7.211),14), ((131,135,6.708),14), ((110,131,8.485),13), ((1,4,22.361),15), ((158,103,1.414),15), ((4,103,7.211),14)]

ADD: [(28,133,6.708)]

DROP: [(28,70,7.28), (133,168,5.385)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4861 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1430.134

Lista tabu: [((58,179,5.0),1), ((3,138,5.831),1), ((27,196,5.0),2), ((181,41,3.162),2), ((22,181,6.325),2), ((196,181,8.062),1), ((41,59,4.123),3), ((153,54,5.099),3), ((54,59,5.099),2), ((84,200,2.236),4), ((46,126,1.0),4), ((84,126,7.071),3), ((69,81,2.0),5), ((151,178,3.162),5), ((81,178,3.162),4), ((28,70,7.28),6), ((70,163,4.472),6), ((32,191,2.236),6), ((191,1,15.811),6), ((163,191,5.099),5), ((123,71,5.099),7), ((71,11,8.062),7), ((163,102,2.236),7), ((71,163,5.385),6), ((106,27,5.0),8), ((27,196,5.0),8), ((155,13,5.0),8), ((13,29,9.22),8), ((27,29,8.062),7), ((1,4,22.361),9), ((4,159,0.0),9), ((185,139,7.071),9), ((139,155,0.0),9), ((4,185,7.071),8), ((110,69,7.211),10), ((131,135,6.708),10), ((110,131,8.485),9), ((1,4,22.361),11), ((158,103,1.414),11), ((4,103,7.211),10), ((28,70,7.28),22), ((133,168,5.385),22), ((28,133,6.708),20), ((163,70,4.472),13), ((70,168,5.0),13), ((32,191,2.236),13), ((191,1,15.811),13), ((168,191,6.708),12), ((155,13,5.0),14), ((13,29,9.22),14), ((151,178,3.162),14), ((178,55,5.385),14), ((13,151,6.325),13), ((129,161,3.162),15), ((33,182,8.062),15), ((132,33,2.0),15), ((33,129,8.246),14)]

ADD: [(70,177,4.123)]

DROP: [(177,102,7.211), (70,168,5.0), (163,70,4.472)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4889 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1429.202

Lista tabu: [((31,21,7.071),1), ((129,161,3.162),1), ((198,73,3.162),2), ((111,156,4.123),2), ((180,111,5.099),2), ((111,73,6.403),1), ((40,140,3.162),3), ((188,171,6.083),3), ((57,187,2.236),3), ((187,188,7.81),2), ((92,193,5.0),4), ((192,142,2.0),4), ((193,142,5.831),3), ((199,22,3.162),5), ((22,181,6.325),5), ((73,75,3.162),5), ((75,172,2.0),5), ((22,73,4.472),4), ((184,97,4.472),6), ((96,118,2.236),6), ((7,148,2.0),6), ((96,148,8.0),5), ((185,139,7.071),7), ((77,197,2.0),7), ((51,77,5.385),7), ((139,77,8.062),6), ((93,152,0.0),8), ((152,60,2.236),8), ((118,98,2.828),8), ((98,88,4.243),8), ((60,98,5.0),7), ((153,54,5.099),9), ((54,1,4.472),9), ((113,14,7.071),9), ((54,113,6.083),8), ((1,4,22.361),10), ((4,159,0.0),10), ((185,139,7.071),10), ((139,155,0.0),10), ((4,185,7.071),9), ((172,134,3.606),11), ((23,42,4.243),11), ((42,134,5.0),10), ((83,154,6.325),12), ((19,167,4.123),12), ((1,19,15.811),12), ((19,154,5.099),11), ((94,86,2.828),13), ((99,93,3.162),13), ((86,93,6.0),12), ((97,96,4.243),14), ((96,118,2.236),14), ((14,95,4.472),14), ((14,96,5.099),13), ((100,94,2.828),15), ((99,93,3.162),15), ((100,99,5.099),14)]

ADD: [(133,70,1.414)]

DROP: [(28,133,6.708), (177,70,4.123)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 4989 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 0 min 20 seg. Admitimos el penultimo optimo local del nodo 0. Cant estancamientos: 16

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 5062 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 1434.261

